Value,Player,pV,3V,rV,aV,sV,bV,toV,ft%V,fg%V
11.077538858889612,Karl-Anthony Towns,1.3401640273440485,0.9118640019974164,2.2126858364055537,1.5734874851548952,1.026932528087827,4.682839807854906,-1.7224703779523793,1.1888848163150576,-0.136849266317712
9.665011706518701,Myles Turner,0.9371071770150113,0.7815977159977856,1.0719844424821938,0.17982714116055945,1.6137511155665851,5.574809295065364,-0.7382015905510197,0.1931624870818479,0.050973922700373125
9.391831596710338,James Harden,2.3276533106501898,2.7355920059922494,0.9139354541675113,3.382998093083024,1.2836656601097836,0.39023665065457547,-2.5837055669285687,0.9112887108366918,0.030167278144880953
9.13581402153426,CJ McCollum,1.9548257240958302,2.9527024826583004,0.7971166367175289,1.7083578410253148,1.9071604093059642,0.4459847436052291,-0.7382015905510197,0.13808029531294178,-0.030212520635829014
8.979397865569878,Stephen Curry,2.257118361842608,2.692169910659039,1.0170108813292607,2.023055338056294,1.026932528087827,0.4459847436052291,-2.0505599737528324,1.5776235702393449,-0.009937494496892706
8.961654489751876,Kawhi Leonard,1.6458154721769016,0.9118640019974164,1.122376873539049,2.0455337307013637,2.053865056175654,1.8211043697213523,-0.6698495914259253,0.1346132972515875,-0.10366872038552344
8.773179916666178,Kyrie Irving,1.9145200390629262,2.2579489573269362,1.0170108813292607,1.933141767476014,1.6137511155665851,0.4459847436052291,-1.2303359842516994,0.679362752180033,0.14179564437089234
8.489211003084023,Fred VanVleet,1.5400130489655293,2.33031911621562,1.0582410521939607,1.7308362336703846,1.5403987921317404,1.040631068412201,-0.7655423902010574,0.08725095515166288,-0.07293687345602001
8.39061962966391,Michael Porter Jr.,1.3754315017478393,1.6717506703285967,1.2987503822380426,0.5507206198042133,1.026932528087827,2.341419903927453,-0.28707839632539656,0.16901717619661694,0.24367524365871696
8.365777699134862,Nikola Jokić,1.702915192640182,0.6947535253313648,2.2539160072702535,3.7314131790816085,1.4670464686968956,0.8919694872104582,-2.952806362204079,0.18442297387211826,0.39214722723606
8.296610920664328,Jayson Tatum,1.8515424061990144,2.051694004494187,1.4671069132688999,1.2587899881239162,1.026932528087827,1.5609466026183019,-1.2918527834642843,0.3659760278681071,0.005475233468358633
7.930359063548492,Christian Wood,1.6646247918589236,0.7294912015979331,1.9240746403526556,0.5035159952495665,1.026932528087827,3.1218932052366037,-0.918650868241269,-0.39370124259955575,0.27217881200580757
7.914702995391935,Joel Embiid,1.6340596473756381,0.6079093346649442,2.3730253897682756,0.944092491092937,1.026932528087827,2.601577671030503,-1.4353919816269827,0.01173908104249062,0.15075883395630216
7.895071141011408,Tobias Harris,1.3603168698605002,1.4763512413291502,1.5392597122821245,0.944092491092937,1.3203418218272063,2.006931346223531,-1.1483135853015862,0.25083140927913405,0.14525983441841017
7.842643174539013,Kevin Durant,1.9867343914135458,1.5197733366623607,1.346852248246859,1.5210379023163987,1.198087949435798,1.3007888355152515,-2.009548774277776,0.8236866829181082,0.15523060230846572
7.836299754273202,Malcolm Brogdon,1.551768873766793,1.8237280039948327,0.8520901978704618,2.202882479216853,1.9071604093059642,0.22299237180261455,-0.9842687874013595,0.10356022148470638,0.15638598423233385
7.820940160051867,Paul George,1.7734501414477633,2.605325719992618,1.0994712230586603,1.6184442704450352,1.7604557624362744,0.8919694872104582,-2.6247167664036253,0.5655295053579787,0.13101081650670432
7.586875626119763,Nikola Vučević,1.5316160312503413,1.5631954319955712,2.1164821043879214,0.9890492763830768,1.1736371749575165,0.8919694872104582,-0.5741567926507931,-0.2851560415290439,0.18023895411471458
7.541762137701283,Jerami Grant,1.6223038225743744,1.6500396226619918,1.0444976619057273,0.5394814234816783,1.026932528087827,2.2299237180261455,-0.820223989501133,0.3260693215380291,-0.077261971073358
7.426283315185435,Jrue Holiday,1.0882534958884003,1.302662859996309,0.7696298561410623,1.6634010557351748,2.200569703045343,0.8919694872104582,-0.820223989501133,0.21616087569364686,0.113859970976173
7.230847007729578,Mikal Bridges,0.9975657045643669,1.6500396226619918,1.0719844424821938,0.26974071174083913,0.7335232343484478,2.2299237180261455,-0.08202239895011329,0.3119898204483116,0.048102152407394384
